Index,TagID_Hex,PRI,TagID_Dec,tank
6,24E8,5,9448,36offsite
14,2668,5,9832,36offsite
17,2672,5,9842,36offsite
18,2674,5,9844,36offsite
19,2676,5,9846,36offsite
20,267A,5,9850,36offsite
21,2684,5,9860,36offsite
23,2688,5,9864,36offsite
25,268E,5,9870,36offsite
29,26B8,5,9912,36offsite
31,26C2,5,9922,36offsite
32,26C8,5,9928,36offsite
33,26CC,5,9932,36offsite
34,26CE,5,9934,36offsite
36,26DC,5,9948,36offsite
45,270A,5,9994,36offsite
47,2714,5,10004,36offsite
49,2724,5,10020,36offsite
50,2726,5,10022,36offsite
51,2728,5,10024,36offsite
53,272E,5,10030,36offsite
54,2732,5,10034,36offsite
57,273A,5,10042,36offsite
59,2746,5,10054,36offsite
60,2748,5,10056,36offsite
62,2750,5,10064,36offsite
65,2764,5,10084,36offsite
66,2766,5,10086,36offsite
71,2774,5,10100,36offsite
72,2776,5,10102,36offsite
75,279A,5,10138,36offsite
76,27A2,5,10146,36offsite
80,27AE,5,10158,36offsite
81,27B2,5,10162,36offsite
89,280A,5,10250,36offsite
92,2816,5,10262,36offsite
94,2826,5,10278,36offsite
97,2832,5,10290,36offsite
100,2844,5,10308,36offsite
102,2848,5,10312,36offsite
107,285C,5,10332,36offsite
109,2864,5,10340,36offsite
112,286E,5,10350,36offsite
123,2898,5,10392,36offsite
124,289C,5,10396,36offsite
125,289E,5,10398,36offsite
127,28BC,5,10428,36offsite
131,28C8,5,10440,36offsite
132,28CC,5,10444,36offsite
134,28D0,5,10448,36offsite
136,28DC,5,10460,36offsite
139,28E4,5,10468,36offsite
145,28FA,5,10490,36offsite
147,2904,5,10500,36offsite
154,291E,5,10526,36offsite
156,2930,5,10544,36offsite
158,293C,5,10556,36offsite
159,293E,5,10558,36offsite
161,2960,5,10592,36offsite
165,297E,5,10622,36offsite
168,2986,5,10630,36offsite
170,298C,5,10636,36offsite
173,2998,5,10648,36offsite
175,29A0,5,10656,36offsite
176,29B0,5,10672,36offsite
186,2C82,5,11394,36offsite
190,2D90,5,11664,36offsite
191,2D98,5,11672,36offsite
192,2D9C,5,11676,36offsite
195,2DB0,5,11696,36offsite
196,2DB8,5,11704,36offsite
198,2DBE,5,11710,36offsite
200,2DC4,5,11716,36offsite
203,2DCC,5,11724,36offsite
204,2DCE,5,11726,36offsite
206,2DD8,5,11736,36offsite
207,2DDE,5,11742,36offsite
209,2DE4,5,11748,36offsite
213,2DEE,5,11758,36offsite
215,2DF4,5,11764,36offsite
217,2E0A,5,11786,36offsite
220,2E22,5,11810,36offsite
222,2E26,5,11814,36offsite
223,2E28,5,11816,36offsite
225,2E32,5,11826,36offsite
226,2E34,5,11828,36offsite
227,2E36,5,11830,36offsite
228,2E3A,5,11834,36offsite
233,2E4C,5,11852,36offsite
234,2E4E,5,11854,36offsite
238,2E64,5,11876,36offsite
244,2E82,5,11906,36offsite
246,2E8C,5,11916,36offsite
247,2E8E,5,11918,36offsite
249,2E98,5,11928,36offsite
251,2E9E,5,11934,36offsite
252,2EA0,5,11936,36offsite
254,2EB8,5,11960,36offsite
259,2EC6,5,11974,36offsite
260,2EC8,5,11976,36offsite
261,2ECE,5,11982,36offsite
268,2EE8,5,12008,36offsite
273,2EF6,5,12022,36offsite
274,2EFA,5,12026,36offsite
277,2F14,5,12052,36offsite
281,2F26,5,12070,36offsite
287,2F36,5,12086,36offsite
290,2F44,5,12100,36offsite
291,2F46,5,12102,36offsite
292,2F48,5,12104,36offsite
293,2F4E,5,12110,36offsite
294,2F5E,5,12126,36offsite
295,2F62,5,12130,36offsite
299,2F6E,5,12142,36offsite
300,2F72,5,12146,36offsite
302,2F7A,5,12154,36offsite
306,2FA2,5,12194,36offsite
308,2FA8,5,12200,36offsite
309,2FAC,5,12204,36offsite
310,2FAE,5,12206,36offsite
311,2FB2,5,12210,36offsite
314,2FBA,5,12218,36offsite
315,2FCA,5,12234,36offsite
318,2FD6,5,12246,36offsite
320,2FEA,5,12266,36offsite
324,3052,5,12370,36offsite
328,306A,5,12394,36offsite
334,30A2,5,12450,36offsite
338,30AC,5,12460,36offsite
342,30D2,5,12498,36offsite
343,30D4,5,12500,36offsite
344,30D6,5,12502,36offsite
345,30DA,5,12506,36offsite
349,3116,5,12566,36offsite
350,3122,5,12578,36offsite
357,3136,5,12598,36offsite
359,3142,5,12610,36offsite
360,3144,5,12612,36offsite
361,3148,5,12616,36offsite
364,3150,5,12624,36offsite
367,3162,5,12642,36offsite
371,3172,5,12658,36offsite
374,318A,5,12682,36offsite
377,31A2,5,12706,36offsite
383,31B6,5,12726,36offsite
385,31CA,5,12746,36offsite
386,31D2,5,12754,36offsite
387,31D4,5,12756,36offsite
389,31DA,5,12762,36offsite
390,31EA,5,12778,36offsite
391,320A,5,12810,36offsite
394,3216,5,12822,36offsite
395,321A,5,12826,36offsite
396,3222,5,12834,36offsite
397,3224,5,12836,36offsite
398,3226,5,12838,36offsite
399,3228,5,12840,36offsite
404,323A,5,12858,36offsite
405,3242,5,12866,36offsite
406,3244,5,12868,36offsite
408,324C,5,12876,36offsite
410,325C,5,12892,36offsite
411,325E,5,12894,36offsite
412,3262,5,12898,36offsite
414,3266,5,12902,36offsite
415,3268,5,12904,36offsite
416,326E,5,12910,36offsite
421,3288,5,12936,36offsite
422,328C,5,12940,36offsite
424,3298,5,12952,36offsite
427,32A0,5,12960,36offsite
428,32B0,5,12976,36offsite
429,32B8,5,12984,36offsite
432,32C2,5,12994,36offsite
433,32C6,5,12998,36offsite
435,32CC,5,13004,36offsite
437,32D0,5,13008,36offsite
438,32DC,5,13020,36offsite
439,32DE,5,13022,36offsite
440,32E2,5,13026,36offsite
442,32E6,5,13030,36offsite
443,32EC,5,13036,36offsite
444,32EE,5,13038,36offsite
446,32F4,5,13044,36offsite
449,3312,5,13074,36offsite
452,3322,5,13090,36offsite
453,3324,5,13092,36offsite
455,3328,5,13096,36offsite
456,332C,5,13100,36offsite
457,332E,5,13102,36offsite
458,3332,5,13106,36offsite
461,3344,5,13124,36offsite
462,3348,5,13128,36offsite
463,334C,5,13132,36offsite
464,334E,5,13134,36offsite
465,3358,5,13144,36offsite
466,335E,5,13150,36offsite
470,3374,5,13172,36offsite
471,3376,5,13174,36offsite
472,338A,5,13194,36offsite
474,3396,5,13206,36offsite
476,33A2,5,13218,36offsite
479,33AC,5,13228,36offsite
483,33BA,5,13242,36offsite
484,33CA,5,13258,36offsite
485,33D2,5,13266,36offsite
486,33D4,5,13268,36offsite
491,3412,5,13330,36offsite
492,3414,5,13332,36offsite
493,341A,5,13338,36offsite
497,3428,5,13352,36offsite
499,342E,5,13358,36offsite
500,3432,5,13362,36offsite
501,3434,5,13364,36offsite
505,3446,5,13382,36offsite
506,3448,5,13384,36offsite
507,344C,5,13388,36offsite
508,344E,5,13390,36offsite
509,345C,5,13404,36offsite
510,345E,5,13406,36offsite
511,3464,5,13412,36offsite
513,346E,5,13422,36offsite
514,3472,5,13426,36offsite
515,3474,5,13428,36offsite
518,3484,5,13444,36offsite
519,3486,5,13446,36offsite
522,3490,5,13456,36offsite
524,349C,5,13468,36offsite
531,34D0,5,13520,36offsite
533,34DE,5,13534,36offsite
537,34E8,5,13544,36offsite
538,34EC,5,13548,36offsite
539,34EE,5,13550,36offsite
540,34F2,5,13554,36offsite
544,3502,5,13570,36offsite
551,351C,5,13596,36offsite
552,3520,5,13600,36offsite
553,3530,5,13616,36offsite
557,3560,5,13664,36offsite
564,3598,5,13720,36offsite
566,359E,5,13726,36offsite
568,35B0,5,13744,36offsite
572,35C2,5,13762,36offsite
574,35C6,5,13766,36offsite
576,35CC,5,13772,36offsite
577,35CE,5,13774,36offsite
578,35D8,5,13784,36offsite
579,35DC,5,13788,36offsite
582,35E4,5,13796,36offsite
583,35E8,5,13800,36offsite
584,35EC,5,13804,36offsite
586,35F2,5,13810,36offsite
587,35F4,5,13812,36offsite
592,3614,5,13844,36offsite
593,3616,5,13846,36offsite
594,361A,5,13850,36offsite
597,362C,5,13868,36offsite
600,363A,5,13882,36offsite
603,3648,5,13896,36offsite
605,365E,5,13918,36offsite
612,3684,5,13956,36offsite
615,368C,5,13964,36offsite
618,3698,5,13976,36offsite
619,369C,5,13980,36offsite
622,36B0,5,14000,36offsite
623,36B8,5,14008,36offsite
624,36BC,5,14012,36offsite
627,36C4,5,14020,36offsite
629,36C8,5,14024,36offsite
630,36CC,5,14028,36offsite
632,36DC,5,14044,36offsite
634,36E2,5,14050,36offsite
635,36E4,5,14052,36offsite
640,370A,5,14090,36offsite
641,3712,5,14098,36offsite
643,371A,5,14106,36offsite
644,3722,5,14114,36offsite
647,372C,5,14124,36offsite
649,3732,5,14130,36offsite
653,3742,5,14146,36offsite
655,3748,5,14152,36offsite
659,3758,5,14168,36offsite
664,376C,5,14188,36offsite
665,376E,5,14190,36offsite
666,3774,5,14196,36offsite
668,377A,5,14202,36offsite
669,3792,5,14226,36offsite
670,3794,5,14228,36offsite
671,3796,5,14230,36offsite
674,37A4,5,14244,36offsite
678,37AE,5,14254,36offsite
679,37B2,5,14258,36offsite
681,37B6,5,14262,36offsite
682,37CA,5,14282,36offsite
683,37D4,5,14292,36offsite
684,37D6,5,14294,36offsite
686,37EA,5,14314,36offsite
688,384A,5,14410,36offsite
689,3852,5,14418,36offsite
690,3854,5,14420,36offsite
691,385A,5,14426,36offsite
321,2FEA_shedTag,5,12266,TagEffects
12,2664,5,9828,TagEffects
13,2666,5,9830,TagEffects
26,2690,5,9872,TagEffects
43,26F6,5,9974,TagEffects
48,271A,5,10010,TagEffects
55,2734,5,10036,TagEffects
64,2762,5,10082,TagEffects
67,2768,5,10088,TagEffects
74,2792,5,10130,TagEffects
87,27DA,5,10202,TagEffects
122,2890,5,10384,TagEffects
137,28DE,5,10462,TagEffects
150,290C,5,10508,TagEffects
164,297C,5,10620,TagEffects
177,29B8,5,10680,TagEffects
208,2DE2,5,11746,TagEffects
224,2E2C,5,11820,TagEffects
229,2E42,5,11842,TagEffects
242,2E76,5,11894,TagEffects
263,2EDC,5,11996,TagEffects
282,2F28,5,12072,TagEffects
289,2F42,5,12098,TagEffects
305,2F9A,5,12186,TagEffects
312,2FB4,5,12212,TagEffects
341,30BA,5,12474,TagEffects
369,3168,5,12648,TagEffects
381,31AE,5,12718,TagEffects
407,3248,5,12872,TagEffects
423,3290,5,12944,TagEffects
473,3394,5,13204,TagEffects
482,33B6,5,13238,TagEffects
488,33DA,5,13274,TagEffects
496,3426,5,13350,TagEffects
504,3444,5,13380,TagEffects
520,3488,5,13448,TagEffects
530,34CE,5,13518,TagEffects
535,34E4,5,13540,TagEffects
556,3540,5,13632,TagEffects
588,35F6,5,13814,TagEffects
590,360A,5,13834,TagEffects
591,3612,5,13842,TagEffects
614,3688,5,13960,TagEffects
637,36E8,5,14056,TagEffects
638,36EC,5,14060,TagEffects
642,3714,5,14100,TagEffects
650,3734,5,14132,TagEffects
656,374C,5,14156,TagEffects
667,3776,5,14198,TagEffects
672,379A,5,14234,TagEffects
692,3892,5,14482,TagEffects
1,2324,5,8996,33
3,23A2,5,9122,33
7,2584,5,9604,33
10,25F4,5,9716,33
24,268C,5,9868,33
30,26BC,5,9916,33
35,26D0,5,9936,33
37,26DE,5,9950,33
38,26E2,5,9954,33
39,26E4,5,9956,33
40,26E6,5,9958,33
41,26EE,5,9966,33
46,2712,5,10002,33
52,272C,5,10028,33
58,2744,5,10052,33
63,275E,5,10078,33
69,276E,5,10094,33
73,278A,5,10122,33
77,27A6,5,10150,33
78,27A8,5,10152,33
79,27AC,5,10156,33
82,27B4,5,10164,33
83,27B6,5,10166,33
84,27BA,5,10170,33
85,27CA,5,10186,33
86,27D2,5,10194,33
88,27EA,5,10218,33
90,2812,5,10258,33
91,2814,5,10260,33
93,2824,5,10276,33
95,282C,5,10284,33
96,282E,5,10286,33
98,283A,5,10298,33
99,2842,5,10306,33
101,2846,5,10310,33
103,284C,5,10316,33
104,284E,5,10318,33
105,2850,5,10320,33
106,2858,5,10328,33
110,2868,5,10344,33
113,2872,5,10354,33
115,2876,5,10358,33
116,287A,5,10362,33
117,2882,5,10370,33
118,2884,5,10372,33
121,288C,5,10380,33
128,28BE,5,10430,33
129,28C2,5,10434,33
130,28C6,5,10438,33
133,28CE,5,10446,33
135,28D8,5,10456,33
140,28E8,5,10472,33
141,28EC,5,10476,33
142,28EE,5,10478,33
143,28F2,5,10482,33
144,28F6,5,10486,33
148,2906,5,10502,33
149,2908,5,10504,33
160,2940,5,10560,33
163,2978,5,10616,33
166,2982,5,10626,33
167,2984,5,10628,33
174,299C,5,10652,33
179,2A0C,5,10764,33
182,2BC8,5,11208,33
183,2BFA,5,11258,33
184,2C12,5,11282,33
193,2D9E,5,11678,33
194,2DA0,5,11680,33
197,2DBC,5,11708,33
199,2DC2,5,11714,33
202,2DC8,5,11720,33
205,2DD0,5,11728,33
210,2DE6,5,11750,33
214,2DF2,5,11762,33
219,2E1A,5,11802,33
221,2E24,5,11812,33
231,2E46,5,11846,33
235,2E50,5,11856,33
240,2E6C,5,11884,33
241,2E74,5,11892,33
243,2E7A,5,11898,33
245,2E84,5,11908,33
248,2E90,5,11920,33
253,2EB0,5,11952,33
255,2EBC,5,11964,33
257,2EC2,5,11970,33
258,2EC4,5,11972,33
262,2ED8,5,11992,33
264,2EDE,5,11998,33
266,2EE4,5,12004,33
267,2EE6,5,12006,33
269,2EEC,5,12012,33
270,2EEE,5,12014,33
275,2F0A,5,12042,33
280,2F24,5,12068,33
285,2F32,5,12082,33
288,2F3A,5,12090,33
301,2F74,5,12148,33
304,2F96,5,12182,33
307,2FA4,5,12196,33
313,2FB6,5,12214,33
316,2FD2,5,12242,33
317,2FD4,5,12244,33
319,2FDA,5,12250,33
323,304A,5,12362,33
327,305A,5,12378,33
332,3096,5,12438,33
335,30A4,5,12452,33
336,30A6,5,12454,33
339,30B2,5,12466,33
346,30EA,5,12522,33
348,3114,5,12564,33
352,3126,5,12582,33
353,312C,5,12588,33
354,312E,5,12590,33
355,3132,5,12594,33
358,313A,5,12602,33
363,314E,5,12622,33
366,315C,5,12636,33
368,3164,5,12644,33
370,316E,5,12654,33
372,3174,5,12660,33
375,3196,5,12694,33
376,319A,5,12698,33
378,31A4,5,12708,33
379,31A6,5,12710,33
382,31B2,5,12722,33
384,31BA,5,12730,33
388,31D6,5,12758,33
392,3212,5,12818,33
393,3214,5,12820,33
400,322C,5,12844,33
401,322E,5,12846,33
403,3236,5,12854,33
413,3264,5,12900,33
417,3272,5,12914,33
419,327A,5,12922,33
420,3286,5,12934,33
425,329C,5,12956,33
426,329E,5,12958,33
431,32BE,5,12990,33
434,32C8,5,13000,33
436,32CE,5,13006,33
441,32E4,5,13028,33
445,32F2,5,13042,33
448,32FA,5,13050,33
450,3314,5,13076,33
451,3316,5,13078,33
454,3326,5,13094,33
459,3334,5,13108,33
460,3336,5,13110,33
467,3364,5,13156,33
469,336C,5,13164,33
475,339A,5,13210,33
477,33A6,5,13222,33
478,33A8,5,13224,33
480,33AE,5,13230,33
481,33B4,5,13236,33
487,33D6,5,13270,33
489,33EA,5,13290,33
494,3422,5,13346,33
495,3424,5,13348,33
498,342C,5,13356,33
502,343A,5,13370,33
503,3442,5,13378,33
512,3468,5,13416,33
516,3476,5,13430,33
517,347A,5,13434,33
521,348E,5,13454,33
523,3498,5,13464,33
525,349E,5,13470,33
526,34B0,5,13488,33
527,34C2,5,13506,33
529,34C6,5,13510,33
534,34E2,5,13538,33
541,34F4,5,13556,33
542,34F6,5,13558,33
543,34FA,5,13562,33
545,3504,5,13572,33
546,3506,5,13574,33
547,3508,5,13576,33
548,350C,5,13580,33
549,3510,5,13584,33
550,3518,5,13592,33
554,3538,5,13624,33
558,3570,5,13680,33
559,3584,5,13700,33
560,3586,5,13702,33
561,3588,5,13704,33
562,358C,5,13708,33
563,3590,5,13712,33
565,359C,5,13724,33
569,35B8,5,13752,33
570,35BC,5,13756,33
571,35BE,5,13758,33
573,35C4,5,13764,33
575,35C8,5,13768,33
580,35DE,5,13790,33
589,35FA,5,13818,33
596,3624,5,13860,33
599,3636,5,13878,33
601,3642,5,13890,33
602,3644,5,13892,33
604,3650,5,13904,33
606,3664,5,13924,33
607,3666,5,13926,33
608,3668,5,13928,33
609,366C,5,13932,33
610,3672,5,13938,33
611,3682,5,13954,33
616,368E,5,13966,33
617,3690,5,13968,33
620,369E,5,13982,33
621,36A0,5,13984,33
625,36BE,5,14014,33
626,36C2,5,14018,33
633,36DE,5,14046,33
636,36E6,5,14054,33
645,3724,5,14116,33
646,3726,5,14118,33
648,372E,5,14126,33
652,373A,5,14138,33
654,3744,5,14148,33
658,3750,5,14160,33
660,375E,5,14174,33
661,3762,5,14178,33
662,3764,5,14180,33
663,3766,5,14182,33
673,37A2,5,14242,33
675,37A6,5,14246,33
676,37A8,5,14248,33
677,37AC,5,14252,33
680,37B4,5,14260,33
685,37DA,5,14298,33
687,382A,5,14378,33
696,38DA,5,14554,33
700,3A4C,5,14924,33
2,238A,5,9098,34
4,242E,5,9262,34
5,24C8,5,9416,34
8,25C4,5,9668,34
9,25DE,5,9694,34
11,25F6,5,9718,34
15,266C,5,9836,34
16,266E,5,9838,34
42,26F2,5,9970,34
70,2772,5,10098,34
108,285E,5,10334,34
119,2886,5,10374,34
120,2888,5,10376,34
126,28B0,5,10416,34
146,2902,5,10498,34
151,290E,5,10510,34
152,2918,5,10520,34
153,291C,5,10524,34
157,2938,5,10552,34
162,2970,5,10608,34
171,298E,5,10638,34
172,2990,5,10640,34
178,2A06,5,10758,34
180,2A3E,5,10814,34
181,2B84,5,11140,34
185,2C36,5,11318,34
187,2D38,5,11576,34
188,2D8C,5,11660,34
201,2DC6,5,11718,34
216,2DFA,5,11770,34
218,2E12,5,11794,34
236,2E5C,5,11868,34
237,2E5E,5,11870,34
250,2E9C,5,11932,34
256,2EBE,5,11966,34
276,2F12,5,12050,34
278,2F16,5,12054,34
279,2F22,5,12066,34
284,2F2E,5,12078,34
297,2F68,5,12136,34
298,2F6C,5,12140,34
322,302A,5,12330,34
326,3056,5,12374,34
330,3092,5,12434,34
333,309A,5,12442,34
337,30A8,5,12456,34
347,3112,5,12562,34
356,3134,5,12596,34
362,314C,5,12620,34
365,3158,5,12632,34
447,32F6,5,13046,34
528,34C4,5,13508,34
555,353C,5,13628,34
567,35A0,5,13728,34
595,3622,5,13858,34
651,3736,5,14134,34
657,374E,5,14158,34
695,38CA,5,14538,34
697,3922,5,14626,34
699,3A14,5,14868,34
701,3A98,5,15000,34
702,3AA0,5,15008,34
22,2686,5,9862,TagEffects
27,2698,5,9880,TagEffects
28,269C,5,9884,TagEffects
44,26FA,5,9978,TagEffects
56,2736,5,10038,TagEffects
68,276C,5,10092,TagEffects
111,286C,5,10348,TagEffects
138,28E2,5,10466,TagEffects
155,2920,5,10528,TagEffects
211,2DE8,5,11752,TagEffects
212,2DEC,5,11756,TagEffects
232,2E48,5,11848,TagEffects
239,2E66,5,11878,TagEffects
265,2EE2,5,12002,TagEffects
271,2EF2,5,12018,TagEffects
272,2EF4,5,12020,TagEffects
286,2F34,5,12084,TagEffects
296,2F66,5,12134,TagEffects
303,2F94,5,12180,TagEffects
325,3054,5,12372,TagEffects
329,308A,5,12426,TagEffects
340,30B6,5,12470,TagEffects
351,3124,5,12580,TagEffects
373,3176,5,12662,TagEffects
380,31AC,5,12716,TagEffects
402,3232,5,12850,TagEffects
418,3274,5,12916,TagEffects
430,32BC,5,12988,TagEffects
468,3368,5,13160,TagEffects
490,340A,5,13322,TagEffects
532,34DC,5,13532,TagEffects
536,34E6,5,13542,TagEffects
581,35E2,5,13794,TagEffects
585,35EE,5,13806,TagEffects
598,362E,5,13870,TagEffects
613,3686,5,13958,TagEffects
628,36C6,5,14022,TagEffects
631,36D0,5,14032,TagEffects
639,36F4,5,14068,TagEffects
61,274E,5,10062,TagEffects
114,2874,5,10356,TagEffects
169,2988,5,10632,TagEffects
189,2D8E,5,11662,TagEffects
230,2E44,5,11844,TagEffects
283,2F2C,5,12076,TagEffects
331,3094,5,12436,TagEffects
409,3258,5,12888,TagEffects
693,38A2,5,14498,TagEffects
694,38A6,5,14502,TagEffects
698,398A,5,14730,TagEffects
