Index,TagID,PRI,TagID_Dec
1,BA5B,5,-17829
2,BA5C,5,-17828
3,BA5E,5,-17826
4,BA62,5,-17822
5,BA64,5,-17820
6,BA65,5,-17819
7,BA66,5,-17818
8,BA68,5,-17816
9,BA69,5,-17815
10,BA6B,5,-17813
11,BA6C,5,-17812
12,BA6D,5,-17811
13,BA6E,5,-17810
14,BA72,5,-17806
15,BA74,5,-17804
16,BA75,5,-17803
17,BA76,5,-17802
18,BA7A,5,-17798
19,BA82,5,-17790
20,BA84,5,-17788
21,BA85,5,-17787
22,BA86,5,-17786
23,BA88,5,-17784
24,BA89,5,-17783
25,BA8C,5,-17780
26,BA8D,5,-17779
27,BA8E,5,-17778
28,BA90,5,-17776
29,BA91,5,-17775
30,BA93,5,-17773
31,BA97,5,-17769
32,BA98,5,-17768
33,BA99,5,-17767
34,BA9B,5,-17765
35,BA9C,5,-17764
36,BA9D,5,-17763
37,BA9E,5,-17762
38,BAA0,5,-17760
39,BAA3,5,-17757
40,BAB0,5,-17744
41,BAB3,5,-17741
42,BAB6,5,-17738
43,BAB7,5,-17737
44,BAB8,5,-17736
45,BAB9,5,-17735
46,BABB,5,-17733
47,BABC,5,-17732
48,BABD,5,-17731
49,BABE,5,-17730
50,BAC2,5,-17726
51,BAC5,5,-17723
52,BAC6,5,-17722
53,BAC8,5,-17720
54,BAC9,5,-17719
55,BACB,5,-17717
56,BACC,5,-17716
57,BACD,5,-17715
58,BACE,5,-17714
59,BAD0,5,-17712
60,BAD1,5,-17711
61,BAD2,5,-17710
62,BAD3,5,-17709
63,BAD7,5,-17705
64,BAD8,5,-17704
65,BAD9,5,-17703
66,BADB,5,-17701
67,BADC,5,-17700
68,BAE2,5,-17694
69,BAE4,5,-17692
70,BAE5,5,-17691
71,BAE6,5,-17690
72,BAE8,5,-17688
73,BAE9,5,-17687
74,BAEB,5,-17685
75,BAEC,5,-17684
76,BAED,5,-17683
77,BAEE,5,-17682
78,BAF4,5,-17676
79,BAF5,5,-17675
80,BAF6,5,-17674
81,BAFA,5,-17670
82,BB0A,5,-17654
83,BB12,5,-17646
84,BB14,5,-17644
85,BB15,5,-17643
86,BB16,5,-17642
87,BB1A,5,-17638
88,BB24,5,-17628
89,BB25,5,-17627
90,BB26,5,-17626
91,BB28,5,-17624
92,BB29,5,-17623
93,BB2A,5,-17622
94,BB2B,5,-17621
95,BB2C,5,-17620
96,BB2D,5,-17619
97,BB2E,5,-17618
98,BB32,5,-17614
99,BB34,5,-17612
100,BB35,5,-17611
101,BB36,5,-17610
102,BB3A,5,-17606
103,BB42,5,-17598
104,BB44,5,-17596
105,BB45,5,-17595
106,BB46,5,-17594
107,BB48,5,-17592
108,BB49,5,-17591
109,BB4B,5,-17589
110,BB4C,5,-17588
111,BB4D,5,-17587
112,BB4E,5,-17586
113,BB50,5,-17584
114,BB51,5,-17583
115,BB53,5,-17581
116,BB54,5,-17580
117,BB57,5,-17577
118,BB58,5,-17576
119,BB59,5,-17575
120,BB5B,5,-17573
121,BB5C,5,-17572
122,BB5D,5,-17571
123,BB5E,5,-17570
124,BB62,5,-17566
125,BB64,5,-17564
126,BB65,5,-17563
127,BB66,5,-17562
128,BB68,5,-17560
129,BB6B,5,-17557
130,BB6C,5,-17556
131,BB6D,5,-17555
132,BB6E,5,-17554
133,BB72,5,-17550
134,BB74,5,-17548
135,BB75,5,-17547
136,BB76,5,-17546
137,BB7A,5,-17542
138,BB8A,5,-17526
139,BB92,5,-17518
140,BB94,5,-17516
141,BB95,5,-17515
142,BB96,5,-17514
143,BB9A,5,-17510
144,BBA4,5,-17500
145,BBA5,5,-17499
146,BBA8,5,-17496
147,BBA9,5,-17495
148,BBAB,5,-17493
149,BBAC,5,-17492
150,BBAE,5,-17490
151,BBB2,5,-17486
152,BBB4,5,-17484
153,BBB5,5,-17483
154,BBB6,5,-17482
155,BBBA,5,-17478
156,BBCA,5,-17462
157,BBD2,5,-17454
158,BBD4,5,-17452
159,BBD5,5,-17451
160,BBD6,5,-17450
161,BBDA,5,-17446
162,BBEA,5,-17430
163,BC2A,5,-17366
164,BC4A,5,-17334
165,BC52,5,-17326
166,BC54,5,-17324
167,BC5A,5,-17318
168,BC6A,5,-17302
169,BC8A,5,-17270
170,BC92,5,-17262
171,BC94,5,-17260
172,BC96,5,-17258
173,BC9A,5,-17254
174,BCA2,5,-17246
175,BCA4,5,-17244
176,BCA5,5,-17243
177,BCA6,5,-17242
178,BCA8,5,-17240
179,BCA9,5,-17239
180,BCAB,5,-17237
181,BCAC,5,-17236
182,BCAD,5,-17235
183,BCAE,5,-17234
184,BCB2,5,-17230
185,BCB4,5,-17228
186,BCB5,5,-17227
187,BCB6,5,-17226
188,BCBA,5,-17222
189,BCCA,5,-17206
190,BCD2,5,-17198
191,BCD4,5,-17196
192,BCD5,5,-17195
193,BCD6,5,-17194
194,BCDA,5,-17190
195,BCEA,5,-17174
196,BD0A,5,-17142
197,BD12,5,-17134
198,BD14,5,-17132
199,BD15,5,-17131
200,BD1A,5,-17126
201,BD22,5,-17118
202,BD24,5,-17116
203,BD26,5,-17114
204,BD28,5,-17112
205,BD29,5,-17111
206,BD2A,5,-17110
207,BD2C,5,-17108
208,BD2D,5,-17107
209,BD2E,5,-17106
210,BD32,5,-17102
211,BD34,5,-17100
212,BD35,5,-17099
213,BD36,5,-17098
214,BD3A,5,-17094
215,BD42,5,-17086
216,BD44,5,-17084
217,BD45,5,-17083
218,BD46,5,-17082
219,BD48,5,-17080
220,BD49,5,-17079
221,BD4B,5,-17077
222,BD4C,5,-17076
223,BD4D,5,-17075
224,BD4E,5,-17074
225,BD50,5,-17072
226,BD51,5,-17071
227,BD53,5,-17069
228,BD57,5,-17065
229,BD58,5,-17064
230,BD5B,5,-17061
231,BD5C,5,-17060
232,BD5D,5,-17059
233,BD5E,5,-17058
234,BD62,5,-17054
235,BD64,5,-17052
236,BD65,5,-17051
237,BD66,5,-17050
238,BD68,5,-17048
239,BD69,5,-17047
240,BD6B,5,-17045
241,BD6C,5,-17044
242,BD6D,5,-17043
243,BD6E,5,-17042
244,BD72,5,-17038
245,BD74,5,-17036
246,BD75,5,-17035
247,BD76,5,-17034
248,BD7A,5,-17030
249,BD8A,5,-17014
250,BD92,5,-17006
251,BD94,5,-17004
252,BD95,5,-17003
253,BD96,5,-17002
254,BD9A,5,-16998
255,BDA2,5,-16990
256,BDA4,5,-16988
257,BDA5,5,-16987
258,BDA6,5,-16986
259,BDA8,5,-16984
260,BDA9,5,-16983
261,BDAB,5,-16981
262,BDAC,5,-16980
263,BDAD,5,-16979
264,BDAE,5,-16978
265,BDB2,5,-16974
266,BDB4,5,-16972
267,BDB5,5,-16971
268,BDB6,5,-16970
269,BDBA,5,-16966
270,BDCA,5,-16950
271,BDD2,5,-16942
272,BDD4,5,-16940
273,BDDA,5,-16934
274,BDEA,5,-16918
275,BE2A,5,-16854
276,BE4A,5,-16822
277,BE52,5,-16814
278,BE55,5,-16811
279,BE56,5,-16810
280,BE5A,5,-16806
281,BE6A,5,-16790
282,BE92,5,-16750
283,BE94,5,-16748
284,BE96,5,-16746
285,BE9A,5,-16742
286,BEA2,5,-16734
287,BEA4,5,-16732
288,BEA5,5,-16731
289,BEA6,5,-16730
290,BEA8,5,-16728
291,BEA9,5,-16727
292,BEAB,5,-16725
293,BEAC,5,-16724
294,BEAD,5,-16723
295,BEAE,5,-16722
296,BEB2,5,-16718
297,BEB4,5,-16716
298,BEB5,5,-16715
299,BEB6,5,-16714
300,BEBA,5,-16710
301,BECA,5,-16694
302,BED2,5,-16686
303,BED4,5,-16684
304,BED5,5,-16683
305,BED6,5,-16682
306,BEDA,5,-16678
307,BEEA,5,-16662
308,BF2A,5,-16598
309,BF4A,5,-16566
310,BF52,5,-16558
311,BF54,5,-16556
312,BF55,5,-16555
313,BF56,5,-16554
314,BF5A,5,-16550
315,BF6A,5,-16534
316,BFAA,5,-16470
317,C0AA,5,-16214
318,C12A,5,-16086
319,C14A,5,-16054
320,C152,5,-16046
321,C154,5,-16044
322,C155,5,-16043
323,C156,5,-16042
324,C15A,5,-16038
325,C16A,5,-16022
326,C22A,5,-15830
327,C24A,5,-15798
328,C252,5,-15790
329,C254,5,-15788
330,C255,5,-15787
331,C256,5,-15786
332,C25A,5,-15782
333,C26A,5,-15766
334,C28A,5,-15734
335,C294,5,-15724
336,C295,5,-15723
337,C296,5,-15722
338,C2A4,5,-15708
339,C2A5,5,-15707
340,C2A6,5,-15706
341,C2A8,5,-15704
342,C2A9,5,-15703
343,C2AA,5,-15702
344,C2AB,5,-15701
345,C2AC,5,-15700
346,C2AD,5,-15699
347,C2B4,5,-15692
348,C2B5,5,-15691
349,C2B6,5,-15690
350,C2BA,5,-15686
351,C2CA,5,-15670
352,C2D2,5,-15662
353,C2D4,5,-15660
354,C2D5,5,-15659
355,C2D6,5,-15658
356,C2DA,5,-15654
357,C2EA,5,-15638
358,C32A,5,-15574
359,C34A,5,-15542
360,C352,5,-15534
361,C354,5,-15532
362,C35A,5,-15526
363,C36A,5,-15510
364,C3AA,5,-15446
365,C42A,5,-15318
366,C44A,5,-15286
367,C452,5,-15278
368,C454,5,-15276
369,C455,5,-15275
370,C456,5,-15274
371,C45A,5,-15270
372,C46A,5,-15254
373,C48A,5,-15222
374,C492,5,-15214
375,C494,5,-15212
376,C496,5,-15210
377,C49A,5,-15206
378,C4A2,5,-15198
379,C4A4,5,-15196
380,C4A5,5,-15195
381,C4A6,5,-15194
382,C4A9,5,-15191
383,C4AA,5,-15190
384,C4AD,5,-15187
385,C4AE,5,-15186
386,C4B2,5,-15182
387,C4B4,5,-15180
388,C4B6,5,-15178
389,C4BA,5,-15174
390,C4CA,5,-15158
391,C4D2,5,-15150
392,C4D4,5,-15148
393,C4D5,5,-15147
394,C4D6,5,-15146
395,C4DA,5,-15142
396,C4EA,5,-15126
397,C50A,5,-15094
398,C512,5,-15086
399,C514,5,-15084
400,C515,5,-15083
401,C522,5,-15070
402,C524,5,-15068
403,C526,5,-15066
404,C528,5,-15064
405,C52B,5,-15061
406,C52C,5,-15060
407,C52D,5,-15059
408,C52E,5,-15058
409,C532,5,-15054
410,C534,5,-15052
411,C535,5,-15051
412,C536,5,-15050
413,C53A,5,-15046
414,C542,5,-15038
415,C544,5,-15036
416,C545,5,-15035
417,C548,5,-15032
418,C549,5,-15031
419,C54B,5,-15029
420,C54C,5,-15028
421,C54D,5,-15027
422,C550,5,-15024
423,C551,5,-15023
424,C553,5,-15021
425,C557,5,-15017
426,C558,5,-15016
427,C55B,5,-15013
428,C55C,5,-15012
429,C55D,5,-15011
430,C55E,5,-15010
431,C562,5,-15006
432,C564,5,-15004
433,C565,5,-15003
434,C566,5,-15002
435,C568,5,-15000
436,C569,5,-14999
437,C56B,5,-14997
438,C56C,5,-14996
439,C56D,5,-14995
440,C56E,5,-14994
441,C572,5,-14990
442,C574,5,-14988
443,C575,5,-14987
444,C576,5,-14986
445,C57A,5,-14982
446,C58A,5,-14966
447,C592,5,-14958
448,C594,5,-14956
449,C595,5,-14955
450,C596,5,-14954
451,C59A,5,-14950
452,C5A2,5,-14942
453,C5A4,5,-14940
454,C5A5,5,-14939
455,C5A6,5,-14938
456,C5A8,5,-14936
457,C5A9,5,-14935
458,C5AB,5,-14933
459,C5AD,5,-14931
460,C5AE,5,-14930
461,C5B2,5,-14926
462,C5B4,5,-14924
463,C5B5,5,-14923
464,C5B6,5,-14922
465,C5BA,5,-14918
466,C5D4,5,-14892
467,C5D5,5,-14891
468,C5D6,5,-14890
469,C5DA,5,-14886
470,C5EA,5,-14870
471,C62A,5,-14806
472,C64A,5,-14774
473,C652,5,-14766
474,C654,5,-14764
475,C655,5,-14763
476,C656,5,-14762
477,C65A,5,-14758
478,C66A,5,-14742
479,C68A,5,-14710
480,C692,5,-14702
481,C694,5,-14700
482,C695,5,-14699
483,C696,5,-14698
484,C69A,5,-14694
485,C6A4,5,-14684
486,C6A5,5,-14683
487,C6A6,5,-14682
488,C6A8,5,-14680
489,C6A9,5,-14679
490,C6AA,5,-14678
491,C6AB,5,-14677
492,C6AC,5,-14676
493,C6AD,5,-14675
494,C6AE,5,-14674
495,C6B2,5,-14670
496,C6B4,5,-14668
497,C6B5,5,-14667
498,C6B6,5,-14666
499,C6BA,5,-14662
500,C6CA,5,-14646
501,C6D2,5,-14638
502,C6D4,5,-14636
503,C6D5,5,-14635
504,C6D6,5,-14634
505,C6DA,5,-14630
506,C6EA,5,-14614
507,C72A,5,-14550
508,C74A,5,-14518
509,C752,5,-14510
510,C754,5,-14508
511,C755,5,-14507
512,C756,5,-14506
513,C75A,5,-14502
514,C7AA,5,-14422
515,C82A,5,-14294
516,C84A,5,-14262
517,C852,5,-14254
518,C854,5,-14252
519,C85A,5,-14246
520,C86A,5,-14230
521,C88A,5,-14198
522,C894,5,-14188
523,C896,5,-14186
524,C8A2,5,-14174
525,C8A4,5,-14172
526,C8A5,5,-14171
527,C8A6,5,-14170
528,C8A9,5,-14167
529,C8AA,5,-14166
530,C8AB,5,-14165
531,C8AC,5,-14164
532,C8AD,5,-14163
533,C8AE,5,-14162
534,C8B2,5,-14158
535,C8B4,5,-14156
536,C8B6,5,-14154
537,C8BA,5,-14150
538,C8CA,5,-14134
539,C8D2,5,-14126
540,C8D4,5,-14124
541,C8D5,5,-14123
542,C8D6,5,-14122
543,C8DA,5,-14118
544,C8EA,5,-14102
545,C90A,5,-14070
546,C912,5,-14062
547,C914,5,-14060
548,C915,5,-14059
549,C916,5,-14058
550,C91A,5,-14054
551,C922,5,-14046
552,C924,5,-14044
553,C925,5,-14043
554,C928,5,-14040
555,C929,5,-14039
556,C92B,5,-14037
557,C92C,5,-14036
558,C92D,5,-14035
559,C92E,5,-14034
560,C932,5,-14030
561,C934,5,-14028
562,C936,5,-14026
563,C942,5,-14014
564,C945,5,-14011
565,C948,5,-14008
566,C94B,5,-14005
567,C94C,5,-14004
568,C94D,5,-14003
569,C94E,5,-14002
570,C953,5,-13997
571,C957,5,-13993
572,C959,5,-13991
573,C95B,5,-13989
574,C95C,5,-13988
575,C95D,5,-13987
576,C95E,5,-13986
577,C964,5,-13980
578,C965,5,-13979
579,C966,5,-13978
580,C968,5,-13976
581,C969,5,-13975
582,C96A,5,-13974
583,C96B,5,-13973
584,C96C,5,-13972
585,C96D,5,-13971
586,C96E,5,-13970
587,C972,5,-13966
588,C974,5,-13964
589,C975,5,-13963
590,C976,5,-13962
591,C97A,5,-13958
592,C98A,5,-13942
593,C994,5,-13932
594,C995,5,-13931
595,C996,5,-13930
596,C99A,5,-13926
597,C9A2,5,-13918
598,C9A4,5,-13916
599,C9A5,5,-13915
600,C9A6,5,-13914
601,C9A8,5,-13912
602,C9A9,5,-13911
603,C9AB,5,-13909
604,C9AC,5,-13908
605,C9AD,5,-13907
606,C9AE,5,-13906
607,C9B2,5,-13902
608,C9B4,5,-13900
609,C9B5,5,-13899
610,C9BA,5,-13894
611,C9CA,5,-13878
612,C9D2,5,-13870
613,C9D4,5,-13868
614,C9D5,5,-13867
615,C9D6,5,-13866
616,C9DA,5,-13862
617,CA0A,5,-13814
618,CA12,5,-13806
619,CA14,5,-13804
620,CA16,5,-13802
621,CA1A,5,-13798
622,CA22,5,-13790
623,CA24,5,-13788
624,CA25,5,-13787
625,CA26,5,-13786
626,CA28,5,-13784
627,CA29,5,-13783
628,CA2B,5,-13781
629,CA2D,5,-13779
630,CA2E,5,-13778
631,CA32,5,-13774
632,CA34,5,-13772
633,CA35,5,-13771
634,CA36,5,-13770
635,CA3A,5,-13766
636,CA42,5,-13758
637,CA44,5,-13756
638,CA45,5,-13755
639,CA46,5,-13754
640,CA48,5,-13752
641,CA4B,5,-13749
642,CA4C,5,-13748
643,CA4D,5,-13747
644,CA4E,5,-13746
645,CA50,5,-13744
646,CA51,5,-13743
647,CA53,5,-13741
648,CA56,5,-13738
649,CA57,5,-13737
650,CA58,5,-13736
651,CA59,5,-13735
652,CA5B,5,-13733
653,CA5C,5,-13732
654,CA5D,5,-13731
655,CA62,5,-13726
656,CA64,5,-13724
657,CA69,5,-13719
658,CA6C,5,-13716
659,CA72,5,-13710
660,CA75,5,-13707
661,CA76,5,-13706
662,CA7A,5,-13702
663,CA82,5,-13694
664,CA84,5,-13692
665,CA86,5,-13690
666,CA89,5,-13687
667,CA8B,5,-13685
668,CA8C,5,-13684
669,CA8E,5,-13682
670,CA90,5,-13680
671,CA91,5,-13679
672,CA97,5,-13673
673,CA98,5,-13672
674,CA99,5,-13671
675,CA9C,5,-13668
676,CA9D,5,-13667
677,CA9E,5,-13666
678,CAA0,5,-13664
679,CAA1,5,-13663
680,CAA3,5,-13661
681,CAA7,5,-13657
682,CAAE,5,-13650
683,CAAF,5,-13649
684,CAB0,5,-13648
685,CAB1,5,-13647
686,CAB3,5,-13645
688,CAB8,5,-13640
689,CABB,5,-13637
690,CABC,5,-13636
691,CABE,5,-13634
692,CAC4,5,-13628
693,CAC5,5,-13627
694,CAC6,5,-13626
695,CAC8,5,-13624
696,CAC9,5,-13623
697,CACB,5,-13621
698,CACC,5,-13620
699,CACD,5,-13619
700,CACE,5,-13618
701,CAD1,5,-13615
702,CAD3,5,-13613
703,CAD7,5,-13609
704,CAD8,5,-13608
705,CADB,5,-13605
706,CADC,5,-13604
707,CADD,5,-13603
708,CAE2,5,-13598
709,CAE4,5,-13596
710,CAE5,5,-13595
711,CAE6,5,-13594
712,CAE8,5,-13592
713,CAE9,5,-13591
714,CAEB,5,-13589
715,CAEC,5,-13588
716,CAED,5,-13587
717,CAEE,5,-13586
718,CAF2,5,-13582
719,CAF4,5,-13580
720,CAF5,5,-13579
721,CAF6,5,-13578
722,CAFA,5,-13574
723,CB0A,5,-13558
724,CB12,5,-13550
725,CB14,5,-13548
726,CB16,5,-13546
727,CB1A,5,-13542
728,CB24,5,-13532
729,CB25,5,-13531
730,CB26,5,-13530
731,CB28,5,-13528
732,CB29,5,-13527
733,CB2B,5,-13525
734,CB2C,5,-13524
735,CB2D,5,-13523
736,CB2E,5,-13522
737,CB32,5,-13518
738,CB36,5,-13514
739,CB3A,5,-13510
740,CB44,5,-13500
741,CB45,5,-13499
742,CB46,5,-13498
743,CB48,5,-13496
744,CB49,5,-13495
745,CB4B,5,-13493
746,CB4E,5,-13490
747,CB51,5,-13487
748,CB53,5,-13485
749,CB56,5,-13482
750,CB57,5,-13481
751,CB58,5,-13480
752,CB59,5,-13479
753,CB5B,5,-13477
754,CB5C,5,-13476
755,CB5D,5,-13475
756,CB5E,5,-13474
757,CB62,5,-13470
758,CB64,5,-13468
759,CB66,5,-13466
760,CB68,5,-13464
761,CB69,5,-13463
762,CB6A,5,-13462
763,CB6B,5,-13461
764,CB6C,5,-13460
765,CB6D,5,-13459
766,CB6E,5,-13458
767,CB72,5,-13454
768,CB74,5,-13452
769,CB75,5,-13451
770,CB76,5,-13450
771,CB7A,5,-13446
772,CB8A,5,-13430
773,CB92,5,-13422
774,CB94,5,-13420
775,CB95,5,-13419
776,CB96,5,-13418
777,CBA2,5,-13406
778,CBA4,5,-13404
779,CBA5,5,-13403
780,CBA6,5,-13402
781,CBA8,5,-13400
782,CBA9,5,-13399
783,CBAB,5,-13397
784,CBAC,5,-13396
